Date,Actual_Close,Predicted_Close,Prediction_Error,Direction_Actual,Direction_Predicted,Direction_Correct
2018-05-04,138.0700073,129.17766,8.892349218945299,1.0,-1.0,False
2018-05-07,138.1399994,130.23715,7.902847300390619,1.0,-1.0,False
2018-05-08,136.2200012,129.45296,6.7670440466797,1.0,-1.0,False
2018-05-09,137.3500061,131.35942,5.990585323632814,1.0,-1.0,False
2018-05-10,136.6699982,133.33772,3.3322754216796966,-1.0,-1.0,True
2018-05-11,136.0399933,133.73785,2.302139296093742,-1.0,-1.0,True
2018-05-14,136.4499969,133.07242,3.377578687109377,-1.0,-1.0,True
2018-05-15,135.7400055,131.02855,4.711456305664058,-1.0,-1.0,True
2018-05-16,134.8300018,132.44695,2.3830566095703034,-1.0,-1.0,True
2018-05-18,129.9600067,132.37508,-2.4150695939453044,-1.0,-1.0,True
2018-05-21,126.6999969,131.71474,-5.01474003847656,-1.0,-1.0,True
2018-05-22,127.2300034,131.69153,-4.461524920312499,-1.0,-1.0,True
2018-05-23,127.9700012,132.83432,-4.864318868359376,-1.0,-1.0,True
2018-05-25,134.2799988,132.263,2.016998311718737,1.0,1.0,True
2018-05-29,133.4600067,129.79118,3.6688232283203206,1.0,1.0,True
2018-05-31,136.4499969,131.88007,4.569930982031252,1.0,1.0,True
2018-06-01,136.2100067,134.0677,2.1423034529296956,1.0,1.0,True
2018-06-04,137.1499939,133.52107,3.628921512304686,1.0,-1.0,False
2018-06-05,134.5500031,133.4848,1.0652008539062479,1.0,1.0,True
2018-06-06,135.4100037,133.09543,2.3145752332031293,-1.0,-1.0,True
2018-06-07,135.4400024,133.5954,1.8446044507812474,-1.0,-1.0,True
2018-06-08,135.8099976,133.59232,2.2176819261718776,-1.0,-1.0,True
2018-06-11,136.5200043,134.02336,2.4966430939453232,-1.0,-1.0,True
2018-06-12,136.1499939,132.30786,3.8421325718749983,1.0,-1.0,False
2018-06-13,134.3699951,132.52716,1.8428344554687612,-1.0,-1.0,True
2018-06-14,132.6600037,132.71565,-0.0556487658203082,-1.0,-1.0,True
2018-06-15,131.0,133.18819,-2.1881866455078125,-1.0,-1.0,True
2018-06-18,128.5700073,133.1171,-4.547088647265639,-1.0,-1.0,True
2018-06-19,129.2100067,132.8221,-3.6120910783203044,-1.0,-1.0,True
2018-06-20,127.1100006,132.61765,-5.507644663671869,-1.0,-1.0,True
2018-06-21,129.0899963,133.7325,-4.642501868945317,-1.0,1.0,False
2018-06-22,128.8099976,134.57933,-5.769332844335935,-1.0,1.0,False
2018-06-25,127.9300003,133.09666,-5.166664128710934,-1.0,1.0,False
2018-06-26,127.4000015,133.9045,-6.504493739257811,-1.0,1.0,False
2018-06-27,129.0700073,132.77934,-3.7093353513672014,1.0,1.0,True
2018-06-28,129.5599976,131.41782,-1.8578185621093724,1.0,1.0,True
2018-06-29,130.6999969,131.9905,-1.2904968744140604,1.0,1.0,True
2018-07-02,129.2700043,128.92891,0.34109499824219824,1.0,1.0,True
2018-07-03,128.0599976,129.69603,-1.6360320630859349,1.0,1.0,True
2018-07-05,129.1799927,130.98656,-1.8065643068359236,1.0,1.0,True
2018-07-06,129.5099945,131.19377,-1.6837768623046827,-1.0,1.0,False
2018-07-09,129.5099945,132.04607,-2.5360717841796827,-1.0,1.0,False
2018-07-10,131.4499969,129.95287,1.4971312994140646,1.0,1.0,True
2018-07-11,132.0899963,130.07832,2.011672935742183,1.0,1.0,True
2018-07-13,131.8000031,129.34111,2.4588928705078104,1.0,-1.0,False
2018-07-16,131.7299957,130.00467,1.7253265105468643,1.0,1.0,True
2018-07-17,132.5800018,130.9213,1.658706633984366,1.0,-1.0,False
2018-07-18,132.2100067,130.14415,2.0658569197265706,1.0,-1.0,False
2018-07-19,133.3300018,130.16878,3.1612243341796784,1.0,-1.0,False
2018-07-20,134.4600067,130.25584,4.204162583789071,1.0,-1.0,False
2018-07-23,134.9799957,129.52791,5.452087374804677,1.0,-1.0,False
2018-07-24,131.8399963,130.03242,1.8075713732421832,-1.0,-1.0,True
2018-07-25,131.6300049,130.18109,1.4489135914062388,-1.0,-1.0,True
2018-07-26,131.0500031,129.83817,1.2118378167968729,-1.0,-1.0,True
2018-07-27,131.3000031,131.31067,-0.010665845312502142,-1.0,-1.0,True
2018-07-30,128.4499969,131.5508,-3.1007996087890604,-1.0,-1.0,True
2018-07-31,128.5200043,131.53241,-3.0124053679687393,-1.0,-1.0,True
2018-08-01,127.08999629999998,131.7741,-4.684097327929706,-1.0,1.0,False
2018-08-02,125.4499969,131.16129,-5.711288500390623,-1.0,1.0,False
2018-08-03,124.2300034,131.41963,-7.189628558007811,-1.0,1.0,False
2018-08-06,123.5,128.77068,-5.2706756591796875,-1.0,1.0,False
2018-08-07,123.4499969,129.50095,-6.050949144921873,-1.0,1.0,False
2018-08-08,121.8499985,128.39027,-6.540275547851564,-1.0,1.0,False
2018-08-09,122.76000210000001,127.994705,-5.234703100195304,-1.0,1.0,False
2018-08-10,123.2799988,127.17624,-3.8962402136718737,-1.0,1.0,False
2018-08-13,123.2699966,127.2271,-3.9570999576171886,-1.0,1.0,False
2018-08-14,122.5699997,125.99847,-3.428466791699222,-1.0,1.0,False
2018-08-15,123.7399979,124.638466,-0.8984679813476504,1.0,1.0,True
2018-08-16,122.2600021,124.732666,-2.472663915625006,-1.0,1.0,False
2018-08-17,122.8399963,126.08059,-3.240592994433598,-1.0,1.0,False
2018-08-20,126.4700012,126.23862,0.23138425664062368,1.0,1.0,True
2018-08-21,126.0699997,122.76194,3.3080596975585905,1.0,1.0,True
2018-08-22,127.4800034,125.21839,2.26161198154297,1.0,1.0,True
2018-08-23,125.26000209999998,123.40569,1.8543090458007612,1.0,1.0,True
2018-08-24,124.0800018,123.37314,0.7068633722656301,1.0,1.0,True
2018-08-27,122.0100021,126.098656,-4.0886536006836,-1.0,-1.0,True
2018-08-28,120.4700012,126.87441,-6.404411336621095,-1.0,1.0,False
2018-08-29,120.1900024,126.77244,-6.582435649316409,-1.0,-1.0,True
2018-08-30,119.3000031,127.37301,-8.073005628027346,-1.0,1.0,False
2018-08-31,119.1800003,125.32728,-6.147277837207028,-1.0,1.0,False
2018-09-06,121.9599991,121.329544,0.630455032617192,1.0,1.0,True
2018-09-10,122.4800034,120.834076,1.645927472265626,1.0,1.0,True
2018-11-20,121.5800018,117.38141,4.198593108593755,1.0,1.0,True
2018-11-21,121.7799988,117.99084,3.7891617028320326,1.0,-1.0,False
2018-11-23,121.4800034,119.81512,1.6648865176757823,1.0,1.0,True
2018-11-26,123.5100021,121.41618,2.0938186283203066,1.0,1.0,True
2018-11-27,120.8799973,121.59065,-0.7106551658203131,-1.0,1.0,False
2018-11-28,121.8300018,122.478966,-0.6489639592773386,1.0,1.0,True
2018-11-29,119.9700012,122.34097,-2.3709717003906263,-1.0,1.0,False
2018-11-30,120.9400024,121.89445,-0.9544449266601589,-1.0,1.0,False
2018-12-03,120.4100037,125.51018,-5.100173912304683,-1.0,1.0,False
2018-12-04,121.8899994,125.00456,-3.114562977929694,1.0,1.0,True
2018-12-06,120.7799988,125.19405,-4.414054849902342,-1.0,1.0,False
2018-12-07,120.0999985,124.35349,-4.253494236816408,1.0,1.0,True
2018-12-10,119.55000309999998,123.91902,-4.369018506445329,-1.0,1.0,False
2018-12-11,120.0100021,122.78589,-2.775886571875006,-1.0,1.0,False
2018-12-12,119.3799973,124.41758,-5.037582350878907,-1.0,1.0,False
2018-12-13,118.4499969,122.67947,-4.229469347558592,-1.0,1.0,False
2018-12-14,113.9599991,122.54169,-8.581687911718745,-1.0,1.0,False
2018-12-17,111.8099976,122.89752,-11.087524372656247,-1.0,1.0,False
2018-12-18,113.7200012,122.91982,-9.199821492871095,-1.0,1.0,False
2018-12-19,115.4800034,122.56895,-7.088943438378905,-1.0,1.0,False
2018-12-20,116.3399963,121.42284,-5.082840003710942,-1.0,1.0,False
2018-12-21,116.0800018,117.49225,-1.4122467351562449,1.0,1.0,True
2018-12-24,116.27999879999999,115.26738,1.0126190392577996,1.0,1.0,True
2018-12-26,114.6500015,113.875175,0.7748260239257831,1.0,1.0,True
2018-12-27,119.7300034,116.78226,2.947746319921876,1.0,1.0,True
2018-12-28,121.2799988,116.80117,4.478828450878908,1.0,1.0,True
2018-12-31,122.3099976,116.71789,5.592109721582034,1.0,1.0,True
2019-01-02,122.9199982,115.34436,7.575637848437495,1.0,-1.0,False
2019-01-04,125.0699997,118.53838,6.531616216113278,1.0,-1.0,False
2019-01-07,125.3899994,121.47585,3.9141464336914,1.0,1.0,True
2019-01-08,126.2799988,121.84982,4.430175801953126,1.0,-1.0,False
2019-01-09,125.6600037,121.92615,3.7338562390625043,1.0,-1.0,False
2019-03-25,119.8799973,121.66147,-1.7814712058593756,-1.0,1.0,False
2019-03-26,120.6500015,123.56075,-2.910751368652342,-1.0,1.0,False
2019-03-27,121.0699997,122.3068,-1.2368011422851595,1.0,1.0,True
2019-03-28,122.0800018,120.9559,1.1240997003906301,1.0,1.0,True
2019-03-29,122.5400009,120.68298,1.8570175015624955,1.0,1.0,True
2019-04-02,122.05999760000002,122.570145,-0.5101470533202956,1.0,1.0,True
2019-04-03,122.1800003,123.19722,-1.0172195486328093,1.0,1.0,True
2019-04-04,121.0400009,124.08843,-3.0484314120117233,-1.0,1.0,False
2019-04-05,122.4000015,123.905266,-1.5052643081054669,-1.0,1.0,False
2019-04-08,121.9700012,123.9578,-1.9878006188476576,-1.0,1.0,False
2019-04-09,121.75,123.92635,-2.1763534545898438,-1.0,1.0,False
2019-04-10,124.0800018,123.94652,0.13348385566406762,1.0,1.0,True
2019-04-11,125.1600037,123.10964,2.0503616711914106,1.0,1.0,True
2019-04-12,124.1600037,123.25396,0.9060440442382856,1.0,1.0,True
2019-04-15,124.9400024,123.616356,1.3236465040039036,1.0,1.0,True
2019-04-16,122.8799973,123.4718,-0.5918044578125006,1.0,1.0,True
2019-04-17,123.1900024,126.6493,-3.459297221582034,-1.0,1.0,False
2019-04-18,123.6200027,126.71941,-3.099411057324218,-1.0,1.0,False
2019-04-22,123.8099976,126.8212,-3.0111999097656224,-1.0,1.0,False
2019-04-23,123.5999985,127.07913,-3.479133580078127,-1.0,1.0,False
2019-04-24,122.9199982,125.1685,-2.2485046076171926,1.0,1.0,True
2019-04-25,122.5899963,126.31342,-3.7234268567382856,-1.0,1.0,False
2019-04-26,123.6500015,126.059166,-2.409164454589842,1.0,1.0,True
2019-04-29,122.9800034,125.14781,-2.1678084896484364,-1.0,1.0,False
2019-04-30,122.5,126.25006,-3.75006103515625,-1.0,1.0,False
2019-05-01,121.7600021,124.828384,-3.0683822994140684,-1.0,1.0,False
2019-05-02,119.3199997,123.481155,-4.161155695507816,-1.0,1.0,False
2019-05-03,119.2699966,124.898964,-5.628967328222657,-1.0,1.0,False
2019-05-06,118.2600021,123.37763,-5.117630041113287,-1.0,1.0,False
2019-05-07,119.0699997,124.16726,-5.097259516308597,-1.0,1.0,False
2019-05-08,120.6399994,123.495316,-2.855316151757819,-1.0,1.0,False
2019-05-09,119.9000015,122.02165,-2.1216507216796856,1.0,1.0,True
2019-05-10,118.4000015,121.39412,-2.9941177626953106,-1.0,1.0,False
2019-05-13,118.1100006,121.15241,-3.042411814550775,-1.0,1.0,False
2019-05-14,118.25,121.560646,-3.3106460571289062,-1.0,1.0,False
2019-05-15,117.3199997,122.18271,-4.862709040234378,-1.0,1.0,False
2019-05-16,117.4700012,122.509674,-5.039672872265626,-1.0,1.0,False
2019-05-17,118.5500031,120.803894,-2.253890942968752,1.0,1.0,True
2019-05-20,119.4000015,120.84873,-1.4487304946289044,1.0,1.0,True
2019-05-21,119.55000309999998,120.82556,-1.2755584234375164,1.0,1.0,True
2019-05-22,119.75,119.82856,-0.07855987548828125,1.0,1.0,True
2019-05-23,117.5800018,120.5019,-2.921897919238276,1.0,1.0,True
2019-05-24,118.1299973,121.28719,-3.1571959983398443,-1.0,1.0,False
2019-05-28,119.5400009,120.72211,-1.1821060335937545,1.0,1.0,True
2019-05-29,120.2200012,121.53329,-1.313285848339845,1.0,1.0,True
2019-05-30,121.3000031,122.00547,-0.7054671758789084,1.0,1.0,True
2019-06-03,123.4899979,120.85481,2.6351852779296934,1.0,1.0,True
2019-06-04,124.9899979,122.21728,2.772720373144537,1.0,1.0,True
2019-06-05,125.6800003,122.54828,3.131721491406253,1.0,1.0,True
2019-06-06,124.7900009,123.54919,1.2408141934570267,1.0,1.0,True
2019-06-07,124.3899994,124.11232,0.27767945371093106,1.0,1.0,True
2019-06-11,125.37000270000001,125.50222,-0.13221745380857897,1.0,1.0,True
2019-06-12,125.2099991,126.0786,-0.868598922460933,-1.0,1.0,False
2019-06-13,125.8000031,126.00498,-0.2049788946289084,1.0,1.0,True
2019-06-14,124.8300018,126.03762,-1.2076187444335886,1.0,1.0,True
2019-08-27,132.1000061,130.36069,1.7393188441406267,1.0,-1.0,False
2019-08-28,131.1699982,129.83348,1.3365173650390716,1.0,-1.0,False
2019-08-29,132.0500031,129.55023,2.499771166406248,1.0,-1.0,False
2019-08-30,132.8300018,129.93471,2.8952941583984284,1.0,-1.0,False
2019-09-03,133.6199951,131.06346,2.5565337962890737,1.0,-1.0,False
2019-09-04,135.5500031,130.8759,4.67410283144531,1.0,-1.0,False
2019-09-05,135.7899933,130.86435,4.925643934765617,1.0,-1.0,False
2019-09-06,136.6600037,132.63324,4.026763953906254,1.0,1.0,True
2019-09-09,135.9400024,132.27617,3.66383357675781,1.0,-1.0,False
2019-09-10,137.8200073,132.48436,5.335647558789049,1.0,-1.0,False
2019-09-11,137.0500031,132.62375,4.426254320703123,1.0,-1.0,False
2019-09-12,136.5500031,132.43843,4.111572313867185,1.0,-1.0,False
2019-09-13,136.5599976,132.93015,3.6298523363281276,-1.0,-1.0,True
2019-09-16,136.3699951,131.38676,4.983230573632824,1.0,-1.0,False
2019-09-18,136.6199951,133.06638,3.5536193675781362,-1.0,-1.0,True
2019-09-20,136.2799988,133.46819,2.8118133751952996,-1.0,-1.0,True
2020-01-09,140.1000061,137.58192,2.518081661523439,-1.0,-1.0,True
2020-01-10,140.0399933,137.7867,2.2532959123046794,1.0,-1.0,False
2020-01-13,142.3800049,138.47525,3.9047546558593638,1.0,-1.0,False
2020-01-14,141.5599976,137.74023,3.8197632250000026,1.0,-1.0,False
2020-01-15,143.0599976,137.41733,5.642669719140628,1.0,-1.0,False
2020-01-16,142.75999449999998,137.99709,4.762908928710914,1.0,-1.0,False
2020-01-17,141.0599976,137.81248,3.247512858789065,1.0,-1.0,False
2020-01-21,142.58000179999996,138.47078,4.10922238105465,1.0,-1.0,False
2020-01-22,141.5500031,137.27444,4.275558519921873,-1.0,-1.0,True
2020-01-23,141.0800018,138.73605,2.343948333203116,-1.0,-1.0,True
2020-01-24,138.8399963,138.44196,0.3980407335937457,-1.0,-1.0,True
2020-01-27,138.9199982,137.71634,1.203659088671884,-1.0,-1.0,True
2020-01-28,140.9499969,138.55566,2.394332837500002,-1.0,-1.0,True
2020-01-29,141.7200012,137.93027,3.789733866015638,1.0,-1.0,False
2020-01-30,143.8500061,137.91399,5.936019893945314,1.0,-1.0,False
2020-01-31,142.3399963,137.84663,4.493362388867183,1.0,-1.0,False
2020-02-03,141.2799988,137.67499,3.605011007031237,1.0,-1.0,False
2020-02-04,142.1100006,138.62222,3.4877776996093814,1.0,-1.0,False
2020-02-05,142.4299927,138.00528,4.424713158984389,1.0,-1.0,False
2020-02-06,141.1000061,138.91922,2.1807861292968767,-1.0,-1.0,True
2020-02-07,140.1499939,138.25084,1.8991546666015608,-1.0,-1.0,True
2020-02-10,139.3800049,138.34914,1.0308685474609263,-1.0,-1.0,True
2020-02-11,137.8399963,139.23097,-1.3909759900390668,-1.0,-1.0,True
2020-02-12,139.1100006,138.75581,0.35418700136719394,-1.0,-1.0,True
2020-02-13,139.0399933,138.01332,1.0266723771484294,-1.0,-1.0,True
2020-02-14,134.4900055,137.99348,-3.5034789970703173,-1.0,-1.0,True
2020-02-18,134.0299988,138.7284,-4.698394754687513,-1.0,-1.0,True
2020-02-19,135.1300049,138.47339,-3.3433837718750112,-1.0,1.0,False
2020-02-20,131.3999939,138.72908,-7.329086300195314,-1.0,-1.0,True
2020-02-21,130.75,138.45877,-7.708770751953125,-1.0,-1.0,True
2020-02-24,132.7100067,136.77643,-4.066421522656242,-1.0,1.0,False
2020-02-25,130.9499969,137.43962,-6.489624071679685,-1.0,1.0,False
2020-02-26,131.8500061,137.73674,-5.886734012304686,-1.0,1.0,False
2020-02-28,127.1100006,134.24861,-7.138610850195306,-1.0,1.0,False
2020-03-02,122.7900009,136.88904,-14.099037185937505,-1.0,1.0,False
2020-03-03,126.9899979,136.12222,-9.13222500039062,-1.0,1.0,False
2020-03-04,122.7900009,134.51164,-11.721641556054692,-1.0,1.0,False
2020-03-05,112.1999969,133.6296,-21.42959599550781,-1.0,1.0,False
2020-03-06,116.2300034,131.86307,-15.633064226953124,-1.0,1.0,False
2020-03-09,108.5,128.81868,-20.318679809570312,-1.0,1.0,False
2020-03-10,118.8899994,130.98465,-12.094650258203131,-1.0,1.0,False
2020-03-11,116.0699997,130.18294,-14.112937922070316,-1.0,1.0,False
2020-03-12,118.2300034,117.58246,0.6475449039062511,1.0,1.0,True
2020-03-13,116.4599991,119.5502,-3.0902023160156205,1.0,1.0,True
2020-03-16,111.0999985,114.207664,-3.1076659897460956,1.0,1.0,True
2020-03-17,116.3499985,117.87644,-1.5264434555664081,-1.0,-1.0,True
2020-03-18,121.2900009,117.42071,3.8692931973632767,1.0,1.0,True
2020-03-19,126.3399963,118.31184,8.028160057324214,1.0,1.0,True
2020-03-20,127.2399979,121.46939,5.770607030859381,1.0,1.0,True
2020-03-23,125.2200012,112.03009,13.189910867968749,1.0,1.0,True
2020-03-24,119.9499969,115.89924,4.050758313574221,1.0,-1.0,False
2020-03-26,117.8199997,122.265915,-4.445915216992191,-1.0,-1.0,True
2020-03-27,115.0,122.636665,-7.636665344238281,-1.0,-1.0,True
2020-03-30,122.4100037,121.69889,0.711113013964848,-1.0,-1.0,True
2020-03-31,121.9000015,118.82971,3.070289585937502,1.0,-1.0,False
2020-07-21,125.4599991,126.11051,-0.6505126797851517,-1.0,-1.0,True
2020-07-22,123.98999790000002,126.239624,-2.24962612343748,-1.0,-1.0,True
2020-07-23,122.4599991,126.1915,-3.7314987027343705,-1.0,1.0,False
2020-07-24,119.3399963,125.89349,-6.553497352343754,-1.0,1.0,False
2020-07-27,120.9400024,126.33554,-5.395538371484378,-1.0,-1.0,True
2020-07-28,122.9100037,125.75927,-2.8492660143554644,-1.0,1.0,False
2020-07-29,124.8199997,124.73367,0.08632660429687178,1.0,1.0,True
2020-07-30,128.3399963,123.06423,5.275764427441402,1.0,1.0,True
2020-07-31,129.9600067,121.354324,8.605682359179696,1.0,1.0,True
2020-08-03,130.5700073,121.87043,8.699577307324205,1.0,1.0,True
2020-08-04,133.75,123.89059,9.859413146972656,1.0,1.0,True
2020-08-05,136.4400024,125.86837,10.571632343847654,1.0,1.0,True
2020-08-06,135.6399994,128.28136,7.358642588476556,1.0,-1.0,False
2020-08-10,135.5299988,129.66049,5.869506856640612,1.0,-1.0,False
2020-08-11,136.0800018,131.18932,4.890686004101553,1.0,-1.0,False
2020-08-12,135.2100067,131.39494,3.8150634626953206,-1.0,-1.0,True
2020-08-13,134.0899963,131.32661,2.763381920117183,-1.0,-1.0,True
2020-08-17,134.7599945,129.37494,5.385055535156255,-1.0,-1.0,True
2020-08-18,134.7899933,130.56773,4.222259535351554,-1.0,-1.0,True
2020-08-19,134.8899994,130.37566,4.514343272070306,-1.0,-1.0,True
2020-08-20,133.5599976,129.36697,4.193023723046878,-1.0,-1.0,True
2020-08-21,133.9199982,129.67432,4.245681793750009,1.0,-1.0,False
2020-08-24,132.4299927,130.89241,1.5375824216797014,-1.0,-1.0,True
2020-08-25,132.3000031,130.93839,1.3616180902343729,-1.0,-1.0,True
2020-08-26,132.5200043,132.04007,0.47993471992188574,-1.0,-1.0,True
2020-08-28,133.1699982,133.193,-0.022994964062490908,-1.0,-1.0,True
2020-08-31,131.2299957,132.72357,-1.4935760773437607,-1.0,1.0,False
2020-09-01,131.1300049,134.05624,-2.9262389964843862,-1.0,1.0,False
2020-09-02,130.1799927,134.439,-4.259002661328111,-1.0,1.0,False
2020-09-03,131.3399963,134.65764,-3.317642249804692,1.0,1.0,True
2020-09-04,133.7700043,134.52908,-0.7590789519531143,1.0,1.0,True
2020-09-08,134.0299988,134.18954,-0.1595458777343879,1.0,1.0,True
2020-09-09,134.0299988,133.92198,0.10801698847654961,1.0,1.0,True
2020-09-10,135.0,134.5979,0.402099609375,1.0,1.0,True
2020-09-14,131.2200012,134.73627,-3.516265889843737,-1.0,1.0,False
2020-09-15,132.25,134.51768,-2.2676849365234375,-1.0,1.0,False
2020-09-16,133.2899933,134.34196,-1.0519714216796956,-1.0,1.0,False
2020-09-17,131.8500061,134.14262,-2.292617801367186,-1.0,-1.0,True
2020-09-18,132.9700012,133.91626,-0.9462585656249871,-1.0,-1.0,True
2020-09-21,136.0099945,134.32013,1.6898651054687548,1.0,1.0,True
2020-09-22,134.25,135.01141,-0.76141357421875,1.0,1.0,True
2020-09-23,132.4400024,134.46967,-2.0296631273437526,-1.0,1.0,False
2020-09-24,132.4299927,134.47716,-2.0471648927734236,1.0,1.0,True
2020-09-25,131.7299957,134.69923,-2.9692383087890732,-1.0,1.0,False
2020-09-28,132.1000061,134.4908,-2.390792850195311,-1.0,-1.0,True
2020-09-29,131.2599945,134.22374,-2.9637451240234327,-1.0,-1.0,True
2020-09-30,132.4299927,134.13504,-1.7050475832031111,-1.0,1.0,False
2020-10-01,132.9499969,134.30168,-1.3516846185546854,1.0,1.0,True
2020-10-02,132.0800018,133.54338,-1.4633789373046966,1.0,1.0,True
2020-10-05,131.8000031,133.62714,-1.8271331304687521,-1.0,1.0,False
2020-10-06,132.6499939,133.45132,-0.8013305628906267,1.0,1.0,True
2020-10-07,131.5299988,133.5476,-2.017608621875013,-1.0,1.0,False
2020-10-08,131.1699982,132.85535,-1.685348479687491,-1.0,-1.0,True
2020-10-09,130.6399994,132.36186,-1.721862782617194,-1.0,1.0,False
2020-10-12,130.8800049,132.46,-1.5800018138671987,-1.0,1.0,False
2020-10-13,131.3099976,132.00565,-0.6956481519531224,-1.0,-1.0,True
2020-10-14,133.1399994,131.78937,1.3506317242187436,1.0,1.0,True
2020-10-15,133.4199982,131.48854,1.9314575505859466,1.0,1.0,True
2020-10-16,133.2799988,132.12164,1.1583557335937371,1.0,1.0,True
2020-10-19,132.8500061,131.76921,1.0807952845703142,1.0,1.0,True
2020-10-20,132.4600067,132.15814,0.3018646101562581,1.0,1.0,True
2020-10-21,130.0700073,132.31593,-2.2459259275390764,-1.0,-1.0,True
2020-10-22,131.3500061,132.0819,-0.7318878208984358,-1.0,-1.0,True
2020-10-23,131.2899933,132.0368,-0.7468108992187581,-1.0,-1.0,True
2020-10-26,133.2400055,131.94804,1.2919616767578077,1.0,-1.0,False
2020-10-27,135.8699951,132.18874,3.6812591380859487,1.0,-1.0,False
2020-10-28,134.1600037,131.2188,2.941207923632817,1.0,1.0,True
2020-10-29,137.0700073,132.65103,4.418975805859361,1.0,1.0,True
2020-11-03,139.9400024,132.36774,7.572265583593747,1.0,-1.0,False
2020-11-04,142.47999569999996,131.81851,10.661483737109336,1.0,-1.0,False
2020-11-05,139.6900024,132.03018,7.659820515234372,1.0,-1.0,False
2020-11-06,141.6199951,131.59761,10.022384626367199,1.0,-1.0,False
2020-11-09,144.11000059999998,133.8841,10.225906361718728,1.0,-1.0,False
2020-11-10,142.74000549999997,134.2366,8.503402716796842,1.0,-1.0,False
2020-11-11,141.8300018,133.89641,7.933593718945303,-1.0,-1.0,True
2020-11-13,142.13000489999996,135.30106,6.828948991796835,1.0,-1.0,False
2020-11-16,143.25999449999998,134.22731,9.032684319335914,-1.0,-1.0,True
2020-11-17,143.83999629999997,133.25938,10.58061214472653,1.0,-1.0,False
2020-11-18,141.3099976,133.23676,8.073242228906253,-1.0,-1.0,True
2020-11-19,140.1600037,133.49117,6.668838538867192,-1.0,-1.0,True
2020-11-20,134.4600067,133.52043,0.9395751814453206,-1.0,-1.0,True
2020-11-23,136.1399994,133.74336,2.396636973242181,-1.0,-1.0,True
2020-11-24,136.3399963,134.26686,2.073135338085933,-1.0,-1.0,True
2020-11-25,136.8500061,136.18573,0.6642761195312517,-1.0,-1.0,True
2020-11-27,138.2799988,137.26202,1.0179748742187371,-1.0,-1.0,True
2020-11-30,138.1499939,137.36136,0.7886352574218733,1.0,1.0,True
2020-12-02,140.8800049,137.16954,3.7104644947265513,1.0,1.0,True
2020-12-03,143.0700073,138.84305,4.226959204296861,1.0,1.0,True
2020-12-04,150.99999999999997,138.92401,12.075988769531222,1.0,1.0,True
2020-12-07,153.5800018,139.81075,13.769256560742178,1.0,1.0,True
2020-12-08,152.85000609999997,140.17621,12.673797603906223,1.0,1.0,True
2020-12-09,155.08999629999997,139.78711,15.302886924999967,1.0,-1.0,False
2020-12-10,154.63999939999997,139.25368,15.386322031835903,1.0,-1.0,False
2020-12-11,153.7700043,138.30246,15.467544583203136,1.0,-1.0,False
2020-12-14,151.77000429999998,137.31781,14.452194241406232,-1.0,-1.0,True
2020-12-15,150.7700043,136.31566,14.454345730664073,-1.0,-1.0,True
2020-12-16,151.1600037,136.8944,14.265609779101567,-1.0,-1.0,True
2020-12-17,150.47000119999998,135.92638,14.543624857226547,-1.0,-1.0,True
2020-12-21,153.33999629999997,136.01419,17.325805626171842,1.0,-1.0,False
2020-12-22,154.08999629999997,136.40894,17.681060753124967,1.0,-1.0,False
2020-12-23,154.57000729999996,136.3426,18.227401709179645,1.0,-1.0,False
2020-12-28,153.39999389999997,136.66965,16.730346683203095,1.0,-1.0,False
2020-12-29,153.5299988,136.30943,17.22056581660155,1.0,-1.0,False
2020-12-30,152.66999819999998,136.19453,16.475463898242168,-1.0,-1.0,True
2021-01-04,153.38999939999997,136.73068,16.65931702695309,1.0,-1.0,False
2021-01-05,151.75,136.82732,14.922683715820312,-1.0,-1.0,True
2021-01-06,150.64999389999997,136.77164,13.878356937109345,-1.0,-1.0,True
2021-01-08,148.41000369999998,137.79366,10.616348304492163,-1.0,-1.0,True
2021-01-11,148.1300049,138.12646,10.003540056249989,-1.0,-1.0,True
2021-01-12,149.97999569999996,137.9896,11.990402194140586,-1.0,-1.0,True
2021-01-13,151.33999629999997,138.8266,12.513397178906217,1.0,-1.0,False
2021-01-14,147.94999689999995,139.01006,8.939941358007758,-1.0,-1.0,True
2021-01-15,146.72000119999998,138.21594,8.504058817187484,-1.0,-1.0,True
2021-01-19,145.9799957,138.64667,7.333328219531239,-1.0,-1.0,True
2021-01-20,142.63999939999997,139.32169,3.31831360898434,-1.0,-1.0,True
2021-01-21,143.30000309999997,138.87991,4.420089769921844,-1.0,-1.0,True
2021-01-22,140.5200043,139.01184,1.5081634796875107,-1.0,-1.0,True
2021-01-25,140.4100037,138.80136,1.6086426160156293,-1.0,-1.0,True
2021-01-26,143.1199951,139.92085,3.1991424388671987,-1.0,-1.0,True
2021-01-27,148.0700073,139.36716,8.702850317578111,1.0,-1.0,False
2021-01-28,148.02000429999998,138.95804,9.061965969921857,1.0,-1.0,False
2021-01-29,150.86000059999998,138.33025,12.52975462832029,1.0,-1.0,False
2021-02-03,161.55999759999997,138.2778,23.2821960863281,1.0,-1.0,False
2021-02-04,158.9400024,137.73949,21.20051570566406,1.0,-1.0,False
2021-02-05,160.4900055,138.09607,22.393936164062495,1.0,-1.0,False
2021-02-08,156.47999569999996,137.28568,19.194320651171836,1.0,-1.0,False
2021-02-09,156.5299988,137.2585,19.271499654492175,1.0,-1.0,False
